Venue,Result,Opponent,xG,xGA,Referee,Team
Away,0,Chelsea,1.3,1.4,Anthony Taylor,Liverpool
Home,1,Bournemouth,3.0,1.3,Thomas Bramall,Liverpool
Away,1,Newcastle Utd,0.9,2.0,John Brooks,Liverpool
Home,1,Aston Villa,2.5,0.7,Simon Hooper,Liverpool
Away,1,Wolves,2.5,0.6,Michael Oliver,Liverpool
Home,1,West Ham,3.0,1.1,Chris Kavanagh,Liverpool
Away,2,Tottenham,1.3,2.2,Simon Hooper,Liverpool
Away,0,Brighton,2.3,2.3,Anthony Taylor,Liverpool
Home,1,Everton,2.2,0.1,Craig Pawson,Liverpool
Home,1,Nott'ham Forest,3.2,0.4,Chris Kavanagh,Liverpool
Away,0,Luton Town,2.6,0.8,Andy Madley,Liverpool
Home,1,Brentford,1.7,1.6,Paul Tierney,Liverpool
Away,0,Manchester City,0.6,1.3,Chris Kavanagh,Liverpool
Home,1,Fulham,2.1,1.2,Stuart Attwell,Liverpool
Away,1,Sheffield Utd,1.7,1.0,Simon Hooper,Liverpool
Away,1,Crystal Palace,1.2,1.7,Andy Madley,Liverpool
Home,0,Manchester Utd,2.3,0.8,Michael Oliver,Liverpool
Home,0,Arsenal,1.0,0.7,Chris Kavanagh,Liverpool
Away,1,Burnley,1.8,0.8,Paul Tierney,Liverpool
Home,1,Newcastle Utd,7.0,0.6,Anthony Taylor,Liverpool
Away,1,Bournemouth,1.5,1.4,Andy Madley,Liverpool
Home,1,Chelsea,2.9,0.6,Paul Tierney,Liverpool
Away,2,Arsenal,0.4,3.5,Anthony Taylor,Liverpool
Home,1,Burnley,2.8,1.3,Tim Robinson,Liverpool
Away,1,Brentford,2.8,1.6,Michael Oliver,Liverpool
Home,1,Luton Town,3.3,0.9,Andy Madley,Liverpool
Away,1,Burnley,1.9,0.3,Craig Pawson,ManchesterCity
Home,1,Newcastle Utd,1.0,0.3,Robert Jones,ManchesterCity
Away,1,Sheffield Utd,3.5,0.7,Jarred Gillett,ManchesterCity
Home,1,Fulham,2.2,1.4,Michael Oliver,ManchesterCity
Away,1,West Ham,3.6,0.9,Andy Madley,ManchesterCity
Home,1,Nott'ham Forest,1.3,1.0,Anthony Taylor,ManchesterCity
Away,2,Wolves,0.9,0.4,Craig Pawson,ManchesterCity
Away,2,Arsenal,0.5,0.4,Michael Oliver,ManchesterCity
Home,1,Brighton,0.8,0.8,Robert Jones,ManchesterCity
Away,1,Manchester Utd,4.0,0.9,Paul Tierney,ManchesterCity
Home,1,Bournemouth,1.9,0.9,Craig Pawson,ManchesterCity
Away,0,Chelsea,2.9,2.9,Anthony Taylor,ManchesterCity
Home,0,Liverpool,1.3,0.6,Chris Kavanagh,ManchesterCity
Home,0,Tottenham,2.6,0.5,Simon Hooper,ManchesterCity
Away,2,Aston Villa,0.6,2.3,John Brooks,ManchesterCity
Away,1,Luton Town,1.6,0.3,Tim Robinson,ManchesterCity
Home,0,Crystal Palace,1.6,1.8,Paul Tierney,ManchesterCity
Away,1,Everton,2.4,1.0,John Brooks,ManchesterCity
Home,1,Sheffield Utd,2.2,0.3,David Coote,ManchesterCity
Away,1,Newcastle Utd,3.0,1.3,Chris Kavanagh,ManchesterCity
Home,1,Burnley,1.7,1.4,Samuel Barrott,ManchesterCity
Away,1,Brentford,2.1,1.0,Jarred Gillett,ManchesterCity
Home,1,Everton,1.6,0.3,John Brooks,ManchesterCity
Home,0,Chelsea,2.6,1.4,Andy Madley,ManchesterCity
Home,1,Brentford,2.3,0.4,Darren England,ManchesterCity
Away,1,Bournemouth,1.6,0.9,Jarred Gillett,ManchesterCity
Home,1,Nott'ham Forest,0.8,1.2,Michael Oliver,Arsenal
Away,1,Crystal Palace,2.0,1.0,David Coote,Arsenal
Home,0,Fulham,3.2,0.6,Paul Tierney,Arsenal
Home,1,Manchester Utd,2.3,0.9,Anthony Taylor,Arsenal
Away,1,Everton,1.0,0.3,Simon Hooper,Arsenal
